#[non_exhaustive] pub enum promptforge::ParseErrorKind
#[non_exhaustive] pub enum promptforge::RequirementCheck
#[non_exhaustive] pub enum promptforge::RunErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::CapabilityIdErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::GlobalNameErrorKind
#[non_exhaustive] pub enum promptforge::event::Event
#[non_exhaustive] pub enum promptforge::event::ReplyOrigin
#[non_exhaustive] pub enum promptforge::ids::AbandonReason
#[non_exhaustive] pub enum promptforge::ids::TaskOrigin
#[non_exhaustive] pub enum promptforge::input::InputOutcome
#[non_exhaustive] pub enum promptforge::model::CompletionErrorKind
#[non_exhaustive] pub enum promptforge::model::CompletionResult
#[non_exhaustive] pub enum promptforge::model::ModelCatalogError
#[non_exhaustive] pub enum promptforge::model::StreamDelta
#[non_exhaustive] pub enum promptforge::model::TemperatureError
#[non_exhaustive] pub enum promptforge::model::ThinkingMode
#[non_exhaustive] pub enum promptforge::prompt::ArgType
#[non_exhaustive] pub enum promptforge::prompt::ModelKeyword
#[non_exhaustive] pub enum promptforge::prompt::ToolSlot
#[non_exhaustive] pub enum promptforge::tools::OutputTrust
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogError
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolIdErrorKind
#[non_exhaustive] pub enum promptforge::vfs::FileType
#[non_exhaustive] pub enum promptforge::vfs::PathReason
#[non_exhaustive] pub enum promptforge::vfs::StoreError
#[non_exhaustive] pub enum promptforge::vfs::StoreErrorKind
#[non_exhaustive] pub enum promptforge::vfs::StoreOp
#[non_exhaustive] pub enum promptforge::vfs::VfsError
#[non_exhaustive] pub promptforge::model::ModelCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::model::TemperatureError::OutOfRange { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::InvalidWireName { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorAmbiguous { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorNotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::Backend { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidAnchor { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPath { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPattern { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidRange { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::NotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::WriteRace { .. }
#[non_exhaustive] pub struct promptforge::CapabilityConflict { .. }
#[non_exhaustive] pub struct promptforge::Environment { /* private fields */ }
#[non_exhaustive] pub struct promptforge::ParseError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Prompt { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Requirements { .. }
#[non_exhaustive] pub struct promptforge::RunContext { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunLimits { /* private fields */ }
#[non_exhaustive] pub struct promptforge::UnmetRequirement { .. }
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityId(/* private fields */)
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::capabilities::GlobalNameError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::input::InputError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Completion { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionOptions { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Message { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelDescriptor { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelId { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolArguments<'a> { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolCall { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolSchema { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgsDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::CapabilityDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::FileDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::Frontmatter { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRole { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRoles { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ToolSlots { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolDescriptor { .. }
#[non_exhaustive] pub struct promptforge::tools::ToolError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolId(/* private fields */)
#[non_exhaustive] pub struct promptforge::tools::ToolIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolOutput { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Entry { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepMatch { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepQuery { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepResults { .. }
#[non_exhaustive] pub struct promptforge::vfs::HostBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::MemoryBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Origin { .. }
#[non_exhaustive] pub struct promptforge::vfs::Stat { .. }
auto promptforge::CapabilityConflict: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::ModelIdError: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::ModelInvocation: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::StreamDelta: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::Temperature: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::TemperatureError: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::ThinkingMode: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::ToolArguments: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::ToolCall: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::model::ToolSchema: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::ArgDecl: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::ArgType: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::ArgsDecl: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::CapabilityDecl: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::FileDecl: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::Frontmatter: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::ModelKeyword: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::ModelRole: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::ModelRoles: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::ToolSlot: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::prompt::ToolSlots: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::replay::Flags: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::timestamp::Timestamp: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::OutputTrust: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolBindings: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolCatalog: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolCatalogError: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolCatalogErrorKind: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolDescriptor: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolError: Freeze, !RefUnwindSafe, Send, Sync, Unpin, !UnwindSafe
auto promptforge::tools::ToolErrorKind: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolId: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolIdError: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolIdErrorKind: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::tools::ToolOutput: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::transport::ClientError: Freeze, !RefUnwindSafe, Send, Sync, Unpin, !UnwindSafe
auto promptforge::transport::ClientTimeout: Freeze, !RefUnwindSafe, Send, Sync, Unpin, !UnwindSafe
auto promptforge::vfs::Access: !Freeze, !RefUnwindSafe, Send, Sync, Unpin, !UnwindSafe
auto promptforge::vfs::AllowAll: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::Entry: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::ExecId: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::FileType: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::GrepMatch: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::GrepQuery: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::GrepResults: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::HostBackend: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::MemoryBackend: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::Mode: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::ModeHandle: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::ModePolicy: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::Op: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::OpEvent: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::Origin: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::PathReason: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::Stat: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::StoreError: Freeze, !RefUnwindSafe, Send, Sync, Unpin, !UnwindSafe
auto promptforge::vfs::StoreErrorKind: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::StoreOp: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::StoreOutcome: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::Verdict: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::VfsError: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::VfsPath: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::VfsPathBuf: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
auto promptforge::vfs::VfsRef: Freeze, !RefUnwindSafe, Send, Sync, Unpin, !UnwindSafe
auto promptforge::vfs::VfsRefBuilder: Freeze, !RefUnwindSafe, Send, Sync, Unpin, !UnwindSafe
derives promptforge::CapabilityConflict: Clone, Debug, Eq, PartialEq
derives promptforge::Environment: Clone, Debug, Default
derives promptforge::ParseError: Debug
derives promptforge::ParseErrorKind: Clone, Copy, Debug, Eq, Hash, PartialEq
derives promptforge::Prompt: Clone, Debug, Eq, PartialEq
derives promptforge::RequirementCheck: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::Requirements: Clone, Debug, Default, Eq, PartialEq
derives promptforge::Run: Debug
derives promptforge::RunContext: Debug
derives promptforge::RunError: Debug
derives promptforge::RunErrorKind: Clone, Copy, Debug, Eq, Hash, PartialEq
derives promptforge::RunLimits: Clone, Copy, Debug, Default
derives promptforge::RunResult: Debug
derives promptforge::SourceLocation: Clone, Debug, Eq, PartialEq
derives promptforge::Step: Debug
derives promptforge::UnmetRequirement: Clone, Debug, Eq, PartialEq
derives promptforge::cancel::CancelHandle: Clone, Debug, Default
derives promptforge::cancel::Cancelled: Debug
derives promptforge::capabilities::CapabilityId: Clone, Debug, Deserialize, Eq, Hash, Ord, PartialEq, PartialOrd, Serialize
derives promptforge::capabilities::CapabilityIdError: Clone, Debug, Eq, PartialEq
derives promptforge::capabilities::CapabilityIdErrorKind: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::capabilities::GlobalName: Clone, Debug, Eq, Hash, Ord, PartialEq, PartialOrd
derives promptforge::capabilities::GlobalNameError: Clone, Debug, Eq, PartialEq
derives promptforge::capabilities::GlobalNameErrorKind: Clone, Copy, Debug, Eq, PartialEq
derives promptforge::effect::AnswerRecord: Clone, Debug, Deserialize, PartialEq, Serialize
derives promptforge::effect::ChatAnswerRecord: Clone, Debug, Deserialize, Eq, PartialEq, Serialize
derives promptforge::effect::Effect: Debug
derives promptforge::effect::EffectAnswer: Debug
derives promptforge::effect::EffectId: Clone, Copy, Debug, Eq, Hash, PartialEq
derives promptforge::effect::EffectRecord: Clone, Debug, Deserialize, PartialEq, Serialize
derives promptforge::effect::InputAnswerRecord: Clone, Debug, Deserialize, Eq, PartialEq, Serialize
derives promptforge::effect::StoreAnswerRecord: Clone, Debug, Deserialize, Eq, PartialEq, Serialize
derives promptforge::effect::ToolAnswerRecord: Clone, Debug, Deserialize, Eq, PartialEq, Serialize
derives promptforge::event::DebugMode: Clone, Copy, Debug, Default, Eq, PartialEq
